number_of_game,winner
546,2
547,1
548,2
549,1
550,0
551,3
552,2
553,1
554,1
555,0
556,1
557,2
558,3
559,3
560,0
561,3
562,0
563,3
564,1
565,0
566,0
567,1
568,0
569,3
570,1
571,0
572,0
573,2
574,2
575,1
576,0
577,0
578,0
579,1
580,0
581,1
582,1
583,1
584,1
585,3
586,3
587,0
588,1
589,0
590,1
591,0
592,2
593,0
594,2
595,1
596,1
597,2
598,3
599,3
600,0
601,1
602,0
603,0
604,1
605,1
606,1
607,2
608,2
609,2
610,0
611,0
612,0
613,2
614,0
615,1
616,1
617,2
618,1
619,1
620,1
621,2
622,0
623,2
624,1
625,3
626,1
627,3
628,0
629,0
630,1
631,1
632,3
633,2
634,0
635,0
636,0
637,1
638,1
639,3
640,0
641,2
642,2
643,1
644,3
645,1
646,3
647,1
648,3
649,2
650,2
651,2
652,1
653,2
654,2
655,2
656,2
657,0
658,3
659,1
660,0
661,0
662,2
663,0
664,0
665,1
666,3
667,1
668,1
669,0
670,1
671,0
672,1
673,3
674,2
675,1
676,0
677,1
678,3
679,3
680,0
681,0
682,1
683,2
684,3
685,2
686,3
687,1
688,1
689,3
690,2
691,2
692,3
693,3
694,1
695,3
696,0
697,2
698,0
699,2
700,2
701,3
702,2
703,2
704,2
705,2
706,1
707,3
708,1
709,3
710,3
711,2
712,2
713,1
714,0
715,0
716,3
717,0
718,2
719,1
720,1
721,2
722,1
723,2
724,1
725,3
726,2
727,1
728,1
729,0
730,0
731,1
732,0
733,1
734,3
735,1
736,1
737,1
738,2
739,0
740,3
741,3
742,2
743,0
744,1
745,1
746,0
747,2
748,3
749,0
750,0
751,0
752,0
753,0
754,1
755,3
756,0
757,2
758,2
759,2
760,2
761,0
762,3
763,2
764,1
765,3
766,3
767,2
768,0
769,0
770,3
771,0
772,0
773,0
774,2
775,1
776,0
777,0
778,1
779,3
780,3
781,0
782,3
783,1
784,2
785,1
786,3
787,1
788,2
789,3
790,2
791,1
792,1
793,2
794,2
795,1
796,1
797,0
798,2
799,3
800,2
801,0
802,2
803,2
804,0
805,2
806,2
807,3
808,1
809,3
810,0
811,0
812,3
813,2
814,2
815,2
816,2
817,2
818,0
819,1
820,3
821,2
822,3
823,0
824,1
825,1
826,2
827,1
828,2
829,0
830,3
831,2
832,2
833,3
834,2
835,2
836,0
837,3
838,2
839,1
840,1
841,3
842,3
843,0
844,3
845,3
846,1
847,0
848,0
849,1
850,3
851,0
852,2
853,0
854,2
855,0
856,3
857,0
858,3
859,2
860,2
861,3
862,0
863,1
864,0
865,3
866,0
867,0
868,3
869,1
870,0
871,0
872,3
873,1
874,0
875,2
876,2
877,0
878,2
879,1
880,1
881,0
882,2
883,1
884,1
885,0
886,1
887,2
888,1
889,2
890,2
891,1
892,0
893,2
894,3
895,0
896,2
897,2
898,0
899,3
900,1
901,1
902,0
903,2
904,3
905,0
906,3
907,1
908,0
909,2
910,0
911,0
912,0
913,2
914,0
915,0
916,0
917,1
918,3
919,0
920,2
921,0
922,0
923,0
924,0
925,3
926,2
927,0
928,0
929,1
930,0
931,0
932,0
933,3
934,3
935,2
936,1
937,3
938,1
939,2
940,1
941,0
942,0
943,3
944,1
945,0
946,3
947,2
948,0
949,0
950,2
951,0
952,1
953,0
954,0
955,1
956,3
957,0
958,0
959,2
960,1
961,0
962,1
963,3
964,3
965,1
966,3
967,2
968,0
969,0
970,0
971,2
972,0
973,3
974,0
975,3
976,0
977,2
978,3
979,3
980,0
981,2
982,3
983,1
984,2
985,0
986,0
987,0
988,0
989,2
990,0
991,3
992,2
993,3
994,0
995,2
996,1
997,2
998,2
999,0
1000,0
1001,1
1002,3
1003,0
1004,0
1005,3
1006,0
1007,0
1008,0
1009,0
1010,3
1011,2
1012,0
1013,0
1014,2
1015,3
1016,0
1017,3
1018,0
1019,0
1020,1
1021,3
1022,1
1023,1
1024,1
1025,0
1026,0
1027,2
1028,3
1029,1
1030,0
1031,2
1032,0
1033,3
1034,2
1035,0
1036,2
1037,0
1038,3
1039,2
1040,0
1041,3
1042,3
1043,0
1044,0
1045,2
1046,2
1047,0
1048,0
1049,3
1050,3
1051,0
1052,1
1053,2
1054,1
1055,3
1056,3
1057,1
1058,0
1059,2
1060,2
1061,2
1062,2
1063,2
1064,0
1065,1
1066,0
1067,3
1068,0
1069,3
1070,3
1071,2
1072,3
1073,3
1074,1
1075,2
1076,2
1077,2
1078,3
1079,3
1080,0
1081,1
1082,0
1083,3
1084,0
1085,0
1086,1
1087,0
1088,0
1089,2
1090,2
1091,1
1092,0
1093,3
1094,2
1095,3
1096,0
1097,1
1098,2
1099,1
1100,3
1101,0
1102,3
1103,1
1104,0
1105,3
1106,2
1107,0
1108,0
1109,0
1110,0
1111,3
1112,0
1113,1
1114,3
1115,3
1116,0
1117,2
1118,3
1119,2
1120,2
1121,3
1122,0
1123,1
1124,2
1125,2
1126,0
1127,2
1128,1
1129,1
1130,0
1131,0
1132,1
1133,0
1134,0
1135,0
1136,1
1137,3
1138,2
1139,2
1140,2
1141,0
1142,0
1143,2
1144,3
1145,3
1146,2
1147,3
1148,1
1149,3
1150,1
1151,3
1152,2
1153,0
1154,1
1155,1
1156,1
1157,2
1158,1
1159,3
1160,3
1161,3
1162,3
1163,0
1164,2
1165,1
1166,2
1167,0
1168,1
1169,3
1170,0
1171,2
1172,3
1173,0
1174,1
1175,3
1176,1
1177,1
1178,3
1179,3
1180,2
1181,2
1182,3
1183,0
1184,1
1185,3
1186,2
1187,0
1188,0
1189,0
1190,0
1191,2
1192,3
1193,1
1194,1
1195,2
1196,2
1197,0
1198,0
1199,2
1200,1
1201,0
1202,1
1203,0
1204,1
1205,2
1206,2
1207,0
1208,3
1209,0
1210,1
1211,0
1212,0
1213,2
1214,3
1215,1
1216,2
1217,0
1218,2
1219,0
1220,0
1221,3
1222,1
1223,0
1224,1
1225,0
1226,3
1227,2
1228,0
1229,3
1230,3
1231,0
1232,0
1233,2
1234,0
1235,1
1236,3
1237,1
1238,0
1239,0
1240,2
1241,3
1242,2
1243,0
1244,0
1245,0
1246,1
1247,1
1248,0
1249,0
1250,2
1251,3
1252,2
1253,0
1254,1
1255,0
1256,3
1257,0
1258,1
1259,2
1260,1
1261,0
1262,2
1263,0
1264,0
1265,1
1266,0
1267,1
1268,2
1269,2
1270,0
1271,1
1272,1
1273,0
1274,0
1275,0
1276,0
1277,0
1278,3
1279,1
1280,1
1281,3
1282,2
1283,3
1284,2
1285,2
1286,3
1287,0
1288,1
1289,0
1290,0
1291,1
1292,0
1293,3
1294,3
1295,0
1296,2
1297,1
1298,1
1299,2
number_of_game,winner
0,0
1,0
2,1
3,1
4,1
5,0
6,3
7,2
8,0
9,1
10,0
11,0
12,0
13,1
14,0
15,1
16,0
17,1
18,2
19,3
20,0
21,0
22,2
23,0
24,3
25,2
26,0
27,0
28,2
29,3
30,0
31,3
32,0
33,2
34,0
35,0
36,0
37,2
38,2
39,1
40,0
41,3
42,2
43,3
44,1
45,2
46,0
47,0
48,3
49,1
50,1
51,0
52,1
53,2
54,2
55,0
56,1
57,0
58,3
59,0
60,2
61,0
62,0
63,1
64,1
65,2
66,0
67,0
68,3
69,3
70,0
71,0
72,0
73,0
74,0
75,0
76,3
77,3
78,0
79,2
80,0
81,1
82,3
83,0
84,1
85,3
86,3
87,3
88,2
89,0
90,0
91,0
92,2
93,0
94,3
95,0
96,3
97,3
98,3
99,0
100,0
101,0
102,2
103,0
104,0
105,0
106,1
107,2
108,3
109,1
110,0
111,0
112,0
113,2
114,0
115,3
116,1
117,0
118,0
119,0
120,1
121,2
122,2
123,3
124,0
125,0
126,0
127,0
128,0
129,3
130,3
131,1
132,3
133,0
134,0
135,1
136,2
137,3
138,3
139,0
140,1
141,2
142,1
143,0
144,2
145,3
146,0
147,0
148,0
149,2
150,0
151,1
152,3
153,2
154,2
155,3
156,0
157,1
158,1
159,0
160,2
161,0
162,3
163,3
164,0
165,1
166,3
167,1
168,2
169,1
170,1
171,3
172,2
173,0
174,2
175,1
176,1
177,0
178,1
179,2
180,1
181,2
182,2
183,0
184,3
185,2
186,0
187,2
188,0
189,0
190,3
191,0
192,1
193,2
194,0
195,2
196,1
197,2
198,0
199,1
200,2
201,0
202,0
203,2
204,0
205,0
206,0
207,0
208,0
209,2
210,0
211,1
212,0
213,3
214,2
215,0
216,0
217,3
218,0
219,3
220,2
221,0
222,0
223,3
224,2
225,0
226,2
227,1
228,3
229,0
230,1
231,3
232,1
233,3
234,0
235,0
236,1
237,3
238,1
239,0
240,2
241,0
242,3
243,0
244,0
245,0
246,3
247,3
248,2
249,3
250,0
251,1
252,0
253,2
254,1
255,0
256,0
257,0
258,3
259,0
260,3
261,0
262,1
263,3
264,2
265,0
266,1
267,2
268,3
269,0
270,3
271,0
272,0
273,3
274,0
275,0
276,2
277,0
278,3
279,2
280,0
281,2
282,0
283,0
284,3
285,0
286,1
287,1
288,3
289,0
290,3
291,0
292,2
293,1
294,0
295,3
296,3
297,2
298,0
299,1
