number_of_game,winner
1257,1
1258,0
1259,0
1260,2
1261,2
1262,3
1263,1
1264,2
1265,3
1266,0
1267,2
1268,3
1269,2
1270,3
1271,2
1272,0
1273,1
1274,3
1275,1
1276,2
1277,0
1278,1
1279,1
1280,1
1281,2
1282,3
1283,2
1284,2
1285,2
1286,3
1287,0
1288,3
1289,0
1290,3
1291,2
1292,3
1293,1
1294,3
1295,1
1296,0
1297,1
1298,0
1299,1
1300,3
1301,2
1302,0
1303,1
1304,1
1305,1
1306,3
1307,0
1308,1
1309,3
1310,0
1311,3
1312,3
1313,3
1314,1
1315,0
1316,3
1317,2
1318,0
1319,0
1320,1
1321,0
1322,2
1323,0
1324,0
1325,2
1326,2
1327,3
1328,1
1329,1
1330,0
1331,2
1332,3
1333,0
1334,1
1335,0
1336,2
1337,0
1338,0
1339,1
1340,1
1341,0
1342,1
1343,3
1344,3
1345,1
1346,1
1347,3
1348,1
1349,0
1350,0
1351,1
1352,1
1353,0
1354,3
1355,0
1356,1
1357,0
1358,2
1359,0
1360,2
1361,0
1362,2
1363,0
1364,2
1365,2
1366,0
1367,1
1368,2
1369,0
1370,0
1371,1
1372,0
1373,0
1374,0
1375,3
1376,1
1377,2
1378,1
1379,1
1380,1
1381,3
1382,0
1383,2
1384,1
1385,0
1386,0
1387,2
1388,3
1389,1
1390,3
1391,2
1392,0
1393,0
1394,1
1395,2
1396,1
1397,3
1398,2
1399,2
1400,1
1401,3
1402,0
1403,0
1404,2
1405,2
1406,3
1407,0
1408,1
1409,1
1410,2
1411,2
1412,3
1413,2
1414,3
1415,2
1416,1
1417,3
1418,2
1419,0
1420,3
1421,0
1422,2
1423,0
1424,3
1425,0
1426,0
1427,2
1428,0
1429,3
1430,1
1431,2
1432,3
1433,3
1434,0
1435,1
1436,3
1437,0
1438,1
1439,3
1440,1
1441,3
1442,1
1443,0
1444,2
1445,1
1446,1
1447,1
1448,0
1449,0
1450,3
1451,1
1452,1
1453,0
1454,0
1455,0
1456,1
1457,0
1458,2
1459,0
1460,1
1461,0
1462,3
1463,0
1464,2
1465,0
1466,0
1467,1
1468,1
1469,1
1470,0
1471,0
1472,1
1473,2
1474,1
1475,0
1476,3
1477,0
1478,1
1479,3
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,3
1487,3
1488,3
1489,0
1490,3
1491,1
1492,2
1493,3
1494,2
1495,1
1496,3
1497,2
1498,2
1499,3
1500,2
1501,0
1502,1
1503,0
1504,2
1505,3
1506,1
1507,2
1508,0
1509,0
1510,0
1511,0
1512,3
1513,2
1514,1
1515,1
1516,0
1517,2
1518,1
1519,1
1520,2
1521,0
1522,2
1523,2
1524,1
1525,1
1526,3
1527,2
1528,3
1529,2
1530,1
1531,3
1532,1
1533,0
1534,3
1535,1
1536,2
1537,3
1538,1
1539,1
1540,0
1541,2
1542,1
1543,0
1544,3
1545,0
1546,1
1547,1
1548,1
1549,0
1550,1
1551,1
1552,0
1553,0
1554,3
1555,1
1556,0
1557,1
1558,0
1559,3
1560,0
1561,0
1562,0
1563,0
1564,2
1565,2
1566,0
1567,2
1568,0
1569,3
1570,3
1571,0
1572,1
1573,1
1574,0
1575,0
1576,0
1577,1
1578,1
1579,2
1580,2
1581,2
1582,2
1583,2
1584,0
1585,0
1586,0
1587,1
1588,1
1589,1
1590,1
1591,3
1592,2
1593,1
1594,2
1595,0
1596,0
1597,2
1598,1
1599,2
1600,1
1601,2
1602,3
1603,0
1604,3
1605,3
1606,3
1607,2
1608,0
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,1
1616,2
1617,0
1618,1
1619,3
1620,3
1621,1
1622,1
1623,2
1624,3
1625,3
1626,2
1627,2
1628,2
1629,0
1630,0
1631,0
1632,2
1633,3
1634,3
1635,1
1636,0
1637,0
1638,2
1639,2
1640,2
1641,3
1642,3
1643,0
1644,3
1645,0
1646,1
1647,2
1648,2
1649,0
1650,1
1651,3
1652,3
1653,1
1654,0
1655,0
1656,2
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,1
1664,2
1665,0
1666,0
1667,1
1668,3
1669,2
1670,0
1671,3
1672,0
1673,2
1674,2
1675,0
1676,3
1677,3
1678,2
1679,2
1680,1
1681,2
1682,2
1683,2
1684,1
1685,0
1686,1
1687,0
1688,3
1689,2
1690,3
1691,3
1692,3
1693,3
1694,0
1695,0
1696,1
1697,1
1698,1
1699,0
1700,0
1701,0
1702,1
1703,1
1704,3
1705,0
1706,2
1707,1
1708,3
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,3
1716,2
1717,0
1718,3
1719,0
1720,0
1721,3
1722,0
1723,2
1724,3
1725,1
1726,3
1727,2
1728,2
1729,2
1730,2
1731,0
1732,2
1733,0
1734,2
1735,2
1736,3
1737,2
1738,1
1739,2
1740,0
1741,3
1742,1
1743,0
1744,1
1745,0
1746,3
1747,0
1748,2
1749,0
1750,3
1751,3
1752,0
1753,0
1754,0
1755,0
1756,0
1757,2
1758,0
1759,1
1760,2
1761,2
1762,0
1763,2
1764,3
1765,3
1766,0
1767,0
1768,1
1769,0
1770,0
1771,3
1772,0
1773,0
1774,3
1775,3
1776,2
1777,3
1778,0
1779,1
1780,0
1781,2
1782,1
1783,2
1784,3
1785,2
1786,0
1787,0
1788,3
1789,1
1790,2
1791,2
1792,0
1793,0
1794,1
1795,0
1796,1
1797,3
1798,1
1799,1
1800,1
1801,0
1802,2
1803,0
1804,1
1805,3
1806,0
1807,3
1808,0
1809,0
1810,3
1811,2
1812,0
1813,2
1814,3
1815,3
1816,1
1817,1
1818,2
1819,0
1820,0
1821,3
1822,0
1823,0
1824,3
1825,3
1826,0
1827,0
1828,0
1829,2
1830,0
1831,0
1832,0
1833,0
1834,1
1835,3
1836,2
1837,0
1838,0
1839,0
1840,2
1841,3
1842,2
1843,3
1844,0
1845,3
1846,0
1847,0
1848,1
1849,0
1850,0
1851,0
1852,3
1853,2
1854,1
1855,2
1856,0
1857,3
1858,0
1859,2
1860,1
1861,3
1862,1
1863,0
1864,3
1865,3
1866,3
1867,0
1868,2
1869,3
1870,1
1871,2
1872,0
1873,0
1874,3
1875,3
1876,3
1877,3
1878,1
1879,3
1880,0
1881,2
1882,2
1883,0
1884,3
1885,2
1886,0
1887,3
1888,2
1889,2
1890,0
1891,0
1892,1
1893,2
1894,3
1895,0
1896,0
1897,0
1898,0
1899,0
1900,2
1901,3
1902,0
1903,3
1904,0
1905,2
1906,3
1907,0
1908,0
1909,2
1910,3
1911,3
1912,2
1913,2
1914,3
1915,2
1916,0
1917,0
1918,0
1919,0
1920,1
1921,3
1922,1
1923,1
1924,3
1925,0
1926,1
1927,3
1928,3
1929,0
1930,2
1931,3
1932,1
1933,3
1934,3
1935,3
1936,2
1937,2
1938,0
1939,3
1940,0
1941,0
1942,0
1943,0
1944,2
1945,2
1946,3
1947,0
1948,3
1949,0
1950,2
1951,0
1952,0
1953,0
1954,2
1955,1
1956,0
1957,2
1958,3
1959,1
1960,0
1961,3
1962,3
1963,2
1964,3
1965,0
1966,0
1967,1
1968,1
1969,2
1970,1
1971,1
1972,1
1973,0
1974,2
1975,2
1976,0
1977,0
1978,0
1979,0
1980,2
1981,2
1982,1
1983,3
1984,1
1985,0
1986,3
1987,0
1988,0
1989,0
1990,0
1991,3
1992,0
1993,0
1994,0
1995,2
1996,0
1997,0
1998,0
1999,2
2000,0
2001,0
2002,0
2003,0
2004,3
2005,3
2006,2
2007,3
2008,3
2009,0
2010,0
2011,2
2012,0
2013,3
2014,2
2015,0
2016,0
2017,0
2018,3
2019,0
2020,0
2021,0
2022,0
2023,2
2024,1
2025,3
2026,2
2027,1
2028,3
2029,1
2030,0
2031,1
2032,0
2033,0
2034,1
2035,1
2036,3
2037,3
2038,3
2039,3
2040,2
2041,0
2042,1
2043,0
2044,0
2045,0
2046,0
2047,3
2048,3
2049,0
2050,2
2051,0
2052,2
2053,1
2054,3
2055,3
2056,2
2057,3
2058,0
2059,1
2060,1
2061,1
2062,0
2063,1
2064,2
2065,2
2066,3
2067,0
2068,0
2069,2
2070,1
2071,0
2072,2
2073,3
2074,0
2075,0
2076,3
2077,0
2078,1
2079,3
2080,1
2081,0
2082,2
2083,3
2084,1
2085,0
2086,0
2087,2
2088,0
2089,2
2090,0
2091,0
2092,0
2093,2
2094,1
2095,0
2096,2
2097,3
2098,3
2099,0
2100,0
2101,0
2102,2
2103,3
2104,0
2105,0
2106,0
2107,0
2108,3
2109,2
2110,1
2111,0
2112,0
2113,1
2114,0
2115,2
2116,3
2117,3
2118,3
2119,1
2120,0
2121,2
2122,2
2123,1
2124,2
2125,2
2126,1
2127,3
2128,0
2129,1
2130,3
2131,0
2132,2
2133,0
2134,1
2135,0
2136,3
2137,0
2138,2
2139,1
2140,3
2141,0
2142,1
2143,0
2144,1
2145,2
2146,3
2147,3
2148,1
2149,3
2150,0
2151,0
2152,2
2153,3
2154,0
2155,1
2156,1
2157,3
2158,1
2159,2
2160,0
2161,2
2162,1
2163,3
2164,1
2165,3
2166,2
2167,0
2168,1
2169,1
2170,0
2171,3
2172,0
2173,1
2174,1
2175,0
2176,1
2177,0
2178,3
2179,0
2180,2
2181,0
2182,0
2183,0
2184,3
2185,0
2186,2
2187,0
2188,2
2189,3
2190,1
2191,0
2192,0
2193,0
2194,2
2195,0
2196,0
2197,0
2198,3
2199,2
2200,2
2201,2
2202,1
2203,1
2204,0
2205,2
2206,1
2207,1
2208,0
2209,3
2210,0
2211,3
2212,1
2213,0
2214,0
2215,3
2216,1
2217,0
2218,0
2219,2
2220,2
2221,0
2222,3
2223,2
2224,0
2225,3
2226,2
2227,0
2228,0
2229,2
2230,2
2231,0
2232,0
2233,0
2234,2
2235,1
2236,1
2237,0
2238,0
2239,2
2240,1
2241,1
2242,3
2243,1
2244,2
2245,0
2246,1
2247,2
2248,0
2249,0
2250,3
2251,0
2252,3
2253,2
2254,0
2255,0
2256,0
2257,0
2258,2
2259,0
2260,2
2261,1
2262,1
2263,1
2264,3
2265,3
2266,0
2267,2
2268,1
2269,0
2270,2
2271,1
2272,2
2273,0
2274,3
2275,0
2276,0
2277,2
2278,1
2279,2
2280,3
2281,0
2282,0
2283,3
2284,2
2285,3
2286,2
2287,1
2288,3
2289,0
2290,0
2291,3
2292,0
2293,2
2294,3
2295,0
2296,0
2297,3
2298,3
2299,1
2300,0
2301,3
2302,0
2303,1
2304,3
2305,2
2306,0
2307,2
2308,0
2309,1
2310,3
2311,2
2312,2
2313,0
2314,3
2315,1
2316,1
2317,3
2318,0
2319,0
2320,2
2321,0
2322,0
2323,2
2324,0
2325,1
2326,0
2327,2
2328,2
2329,3
2330,1
2331,2
2332,2
2333,1
2334,0
2335,0
2336,1
2337,1
2338,3
2339,1
2340,1
2341,1
2342,0
2343,0
2344,1
2345,3
2346,0
2347,0
2348,3
2349,2
2350,0
2351,3
2352,3
2353,2
2354,0
2355,0
2356,0
2357,1
2358,3
2359,0
2360,3
2361,2
2362,2
2363,0
2364,0
2365,0
2366,0
2367,1
2368,1
2369,2
2370,3
2371,1
2372,0
2373,1
2374,2
2375,0
2376,2
2377,3
2378,3
2379,0
2380,0
2381,2
2382,3
2383,1
2384,2
2385,2
2386,2
2387,3
2388,0
2389,0
2390,3
2391,0
2392,1
2393,0
2394,0
2395,3
2396,1
2397,2
2398,1
2399,2
2400,0
2401,0
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,1
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,3
2419,1
2420,2
2421,0
2422,3
2423,0
2424,0
2425,2
2426,1
2427,3
2428,0
2429,2
2430,0
2431,0
2432,0
2433,0
2434,2
2435,2
2436,3
2437,0
2438,0
2439,0
2440,0
2441,0
2442,3
2443,3
2444,2
2445,0
2446,1
2447,0
2448,0
2449,2
2450,1
2451,2
2452,1
2453,1
2454,0
2455,3
2456,0
2457,1
2458,0
2459,1
2460,1
2461,3
2462,3
2463,0
2464,2
2465,2
2466,3
2467,0
2468,0
2469,3
2470,3
2471,1
2472,0
2473,3
2474,1
2475,1
2476,0
2477,0
2478,1
2479,0
2480,3
2481,1
2482,1
2483,2
2484,2
2485,0
2486,3
2487,3
2488,3
2489,0
2490,1
2491,0
2492,2
2493,0
2494,1
2495,0
2496,0
2497,1
2498,1
2499,0
2500,0
2501,1
2502,1
2503,0
2504,0
2505,1
2506,2
2507,0
2508,2
2509,0
2510,3
2511,1
2512,2
2513,1
2514,0
2515,3
2516,3
2517,0
2518,0
2519,3
2520,3
2521,2
2522,3
2523,1
2524,0
2525,0
2526,3
2527,2
2528,1
2529,2
2530,1
2531,3
2532,3
2533,1
2534,0
2535,2
2536,0
2537,2
2538,1
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,1
2547,0
2548,0
2549,1
2550,1
2551,0
2552,0
2553,0
2554,2
2555,0
2556,0
2557,0
2558,3
2559,1
2560,2
2561,0
2562,3
2563,0
2564,0
2565,2
2566,3
2567,2
2568,0
2569,1
2570,0
2571,0
2572,2
2573,0
2574,0
2575,1
2576,3
2577,0
2578,1
2579,3
2580,2
2581,0
2582,0
2583,1
2584,1
2585,2
2586,3
2587,1
2588,1
2589,0
2590,2
2591,1
2592,1
2593,0
2594,3
2595,3
2596,0
2597,0
2598,1
2599,0
2600,0
2601,0
2602,0
2603,0
2604,1
2605,3
2606,0
2607,1
2608,3
2609,0
2610,3
2611,0
2612,0
2613,0
2614,3
2615,3
2616,3
2617,3
2618,2
2619,2
2620,0
2621,2
2622,0
2623,0
2624,0
2625,0
2626,2
2627,2
2628,0
2629,0
2630,0
2631,0
2632,0
2633,1
2634,0
2635,2
2636,2
2637,0
2638,2
2639,3
2640,3
2641,3
2642,0
2643,0
2644,3
2645,1
2646,2
2647,0
2648,0
2649,3
2650,3
2651,1
2652,3
2653,2
2654,1
2655,0
2656,1
2657,3
2658,2
2659,0
2660,0
2661,0
2662,0
2663,0
2664,1
2665,1
2666,2
2667,1
2668,0
2669,0
2670,3
2671,3
2672,0
2673,3
2674,3
2675,2
2676,1
2677,0
2678,0
2679,0
2680,2
2681,1
2682,0
2683,2
2684,3
2685,2
2686,0
2687,0
2688,0
2689,2
2690,2
2691,1
2692,0
2693,2
2694,2
2695,0
2696,0
2697,2
2698,0
2699,0
2700,2
2701,2
2702,0
2703,3
2704,0
2705,2
2706,0
2707,0
2708,1
2709,1
2710,1
2711,2
2712,0
2713,3
2714,0
2715,0
2716,0
2717,0
2718,3
2719,2
2720,2
2721,0
2722,3
2723,0
2724,1
2725,3
2726,1
2727,3
2728,0
2729,1
2730,0
2731,0
2732,0
2733,0
2734,3
2735,2
2736,1
2737,1
2738,2
2739,1
2740,3
2741,1
2742,2
2743,0
2744,1
2745,0
2746,0
2747,2
2748,1
2749,1
2750,2
2751,0
2752,0
2753,2
2754,3
2755,1
2756,0
2757,1
2758,0
2759,3
2760,3
2761,0
2762,1
2763,0
2764,2
2765,1
2766,3
2767,2
2768,0
2769,3
2770,2
2771,2
2772,3
2773,1
2774,2
2775,0
2776,1
2777,1
2778,3
2779,1
2780,1
2781,3
2782,0
2783,0
2784,1
2785,0
2786,2
2787,0
2788,3
2789,0
2790,0
2791,1
2792,3
2793,0
2794,1
2795,3
2796,2
2797,0
2798,0
2799,2
2800,1
2801,1
2802,0
2803,2
2804,2
2805,2
2806,0
2807,0
2808,3
2809,1
2810,3
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,2
2818,2
2819,3
2820,2
2821,2
2822,0
2823,0
2824,3
2825,3
2826,2
2827,0
2828,2
2829,0
2830,3
2831,2
2832,2
2833,0
2834,1
2835,3
2836,0
2837,3
2838,2
2839,0
2840,0
2841,3
2842,0
2843,0
2844,2
2845,3
2846,3
2847,2
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,2
2855,3
2856,3
2857,3
2858,1
2859,0
2860,3
2861,3
2862,0
2863,0
2864,3
2865,2
2866,3
2867,0
2868,2
2869,2
2870,0
2871,0
2872,2
2873,1
2874,0
2875,0
2876,0
2877,3
2878,2
2879,3
2880,0
2881,2
2882,2
2883,3
2884,0
2885,1
2886,2
2887,2
2888,3
2889,2
2890,3
2891,1
2892,0
2893,0
2894,0
2895,3
2896,0
2897,2
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,3
2907,0
2908,3
2909,0
2910,0
2911,0
2912,0
2913,1
2914,0
2915,3
2916,0
2917,0
2918,1
2919,1
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,3
2927,0
2928,3
2929,1
2930,0
2931,3
2932,3
2933,0
2934,0
2935,0
2936,0
2937,1
2938,1
2939,2
2940,3
2941,3
2942,3
2943,1
2944,0
2945,2
2946,0
2947,0
2948,1
2949,0
2950,0
2951,0
2952,2
2953,0
2954,1
2955,0
2956,2
2957,3
2958,3
2959,1
2960,0
2961,0
2962,2
2963,1
2964,0
2965,0
2966,3
2967,0
2968,0
2969,0
2970,3
2971,0
2972,1
2973,1
2974,0
2975,0
2976,0
2977,0
2978,3
2979,2
2980,2
2981,3
2982,0
2983,3
2984,1
2985,0
2986,3
2987,0
2988,0
2989,3
2990,1
2991,3
2992,2
2993,0
2994,1
2995,1
