number_of_game,winner
1089,0
1090,0
1091,3
1092,2
1093,0
1094,3
1095,2
1096,0
1097,0
1098,1
1099,2
1100,0
1101,0
1102,0
1103,2
1104,3
1105,1
1106,0
1107,1
1108,2
1109,2
1110,3
1111,2
1112,1
1113,1
1114,0
1115,3
1116,0
1117,3
1118,1
1119,1
1120,0
1121,0
1122,0
1123,1
1124,0
1125,0
1126,2
1127,0
1128,0
1129,3
1130,0
1131,1
1132,2
1133,3
1134,2
1135,1
1136,2
1137,0
1138,1
1139,3
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,0
1147,2
1148,0
1149,0
1150,0
1151,2
1152,2
1153,2
1154,2
1155,0
1156,2
1157,3
1158,2
1159,3
1160,0
1161,3
1162,2
1163,1
1164,3
1165,3
1166,1
1167,1
1168,2
1169,1
1170,1
1171,2
1172,0
1173,1
1174,1
1175,3
1176,1
1177,1
1178,0
1179,2
1180,0
1181,0
1182,2
1183,2
1184,3
1185,2
1186,1
1187,2
1188,2
1189,2
1190,0
1191,1
1192,3
1193,1
1194,2
1195,3
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,0
1203,0
1204,2
1205,3
1206,0
1207,1
1208,3
1209,3
1210,2
1211,2
1212,0
1213,2
1214,1
1215,2
1216,2
1217,2
1218,1
1219,0
1220,2
1221,2
1222,1
1223,1
1224,2
1225,3
1226,1
1227,2
1228,1
1229,1
1230,1
1231,2
1232,0
1233,3
1234,3
1235,3
1236,3
1237,3
1238,0
1239,3
1240,0
1241,3
1242,1
1243,2
1244,2
1245,0
1246,2
1247,0
1248,0
1249,0
1250,0
1251,2
1252,3
1253,3
1254,1
1255,1
1256,3
1257,0
1258,3
1259,3
1260,1
1261,0
1262,3
1263,0
1264,3
1265,2
1266,2
1267,2
1268,1
1269,2
1270,2
1271,1
1272,0
1273,1
1274,3
1275,2
1276,2
1277,1
1278,2
1279,1
1280,1
1281,2
1282,1
1283,0
1284,1
1285,3
1286,1
1287,0
1288,2
1289,1
1290,2
1291,0
1292,1
1293,1
1294,0
1295,3
1296,3
1297,0
1298,1
1299,2
1300,2
1301,2
1302,3
1303,0
1304,2
1305,2
1306,2
1307,1
1308,2
1309,1
1310,2
1311,2
1312,3
1313,3
1314,1
1315,1
1316,2
1317,3
1318,0
1319,3
1320,1
1321,1
1322,3
1323,2
1324,0
1325,3
1326,3
1327,2
1328,2
1329,2
1330,1
1331,0
1332,0
1333,0
1334,3
1335,1
1336,2
1337,1
1338,3
1339,1
1340,3
1341,3
1342,0
1343,0
1344,0
1345,0
1346,0
1347,1
1348,1
1349,3
1350,1
1351,2
1352,0
1353,3
1354,0
1355,2
1356,2
1357,2
1358,2
1359,3
1360,0
1361,0
1362,1
1363,1
1364,1
1365,0
1366,2
1367,3
1368,3
1369,1
1370,1
1371,2
1372,1
1373,2
1374,0
1375,3
1376,3
1377,2
1378,0
1379,3
1380,0
1381,3
1382,1
1383,2
1384,2
1385,2
1386,0
1387,0
1388,1
1389,2
1390,2
1391,2
1392,0
1393,3
1394,1
1395,1
1396,2
1397,0
1398,0
1399,3
1400,2
1401,0
1402,3
1403,3
1404,0
1405,2
1406,2
1407,3
1408,2
1409,1
1410,2
1411,2
1412,0
1413,2
1414,1
1415,2
1416,0
1417,3
1418,2
1419,3
1420,0
1421,0
1422,1
1423,2
1424,3
1425,0
1426,3
1427,2
1428,3
1429,3
1430,0
1431,2
1432,2
1433,2
1434,1
1435,3
1436,2
1437,0
1438,1
1439,2
1440,0
1441,1
1442,1
1443,1
1444,3
1445,3
1446,2
1447,3
1448,2
1449,3
1450,0
1451,0
1452,0
1453,1
1454,2
1455,0
1456,2
1457,0
1458,2
1459,3
1460,1
1461,2
1462,3
1463,1
1464,3
1465,0
1466,2
1467,3
1468,2
1469,0
1470,3
1471,0
1472,0
1473,2
1474,2
1475,3
1476,0
1477,1
1478,0
1479,1
1480,0
1481,2
1482,3
1483,0
1484,1
1485,0
1486,0
1487,0
1488,1
1489,2
1490,3
1491,2
1492,1
1493,1
1494,2
1495,2
1496,0
1497,2
1498,2
1499,3
1500,1
1501,1
1502,3
1503,2
1504,2
1505,3
1506,0
1507,2
1508,3
1509,3
1510,3
1511,3
1512,0
1513,0
1514,2
1515,3
1516,0
1517,3
1518,3
1519,3
1520,3
1521,2
1522,2
1523,0
1524,0
1525,3
1526,0
1527,2
1528,2
1529,0
1530,3
1531,3
1532,3
1533,0
1534,2
1535,3
1536,2
1537,3
1538,2
1539,3
1540,0
1541,3
1542,2
1543,0
1544,0
1545,1
1546,1
1547,1
1548,3
1549,3
1550,0
1551,1
1552,2
1553,2
1554,3
1555,3
1556,3
1557,0
1558,2
1559,1
1560,3
1561,3
1562,2
1563,3
1564,0
1565,2
1566,3
1567,3
1568,3
1569,0
1570,1
1571,2
1572,1
1573,2
1574,1
1575,3
1576,0
1577,0
1578,2
1579,1
1580,2
1581,0
1582,1
1583,0
1584,3
1585,1
1586,1
1587,2
1588,0
1589,1
1590,0
1591,1
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,2
1599,0
1600,0
1601,2
1602,2
1603,2
1604,1
1605,3
1606,3
1607,1
1608,1
1609,1
1610,2
1611,3
1612,0
1613,2
1614,2
1615,0
1616,0
1617,0
1618,0
1619,0
1620,3
1621,2
1622,0
1623,1
1624,0
1625,0
1626,1
1627,2
1628,3
1629,2
1630,3
1631,2
1632,2
1633,3
1634,1
1635,3
1636,3
1637,0
1638,1
1639,2
1640,0
1641,2
1642,2
1643,2
1644,0
1645,1
1646,1
1647,3
1648,2
1649,1
1650,3
1651,0
1652,0
1653,3
1654,3
1655,1
1656,1
1657,1
1658,0
1659,2
1660,1
1661,2
1662,3
1663,0
1664,1
1665,3
1666,3
1667,0
1668,3
1669,3
1670,0
1671,0
1672,1
1673,3
1674,3
1675,0
1676,1
1677,0
1678,0
1679,1
1680,0
1681,1
1682,2
1683,1
1684,0
1685,1
1686,3
1687,3
1688,0
1689,2
1690,1
1691,2
1692,2
1693,3
1694,1
1695,2
1696,3
1697,0
1698,2
1699,0
1700,2
1701,2
1702,2
1703,3
1704,2
1705,1
1706,2
1707,2
1708,1
1709,1
1710,0
1711,0
1712,3
1713,2
1714,0
1715,3
1716,1
1717,1
1718,2
1719,1
1720,3
1721,2
1722,0
1723,3
1724,0
1725,0
1726,0
1727,3
1728,0
1729,0
1730,1
1731,1
1732,0
1733,3
1734,3
1735,1
1736,3
1737,1
1738,3
1739,1
1740,1
1741,3
1742,0
1743,3
1744,0
1745,1
1746,1
1747,2
1748,0
1749,1
1750,0
1751,0
1752,0
1753,0
1754,3
1755,2
1756,2
1757,3
1758,2
1759,0
1760,0
1761,1
1762,3
1763,0
1764,0
1765,0
1766,1
1767,1
1768,1
1769,3
1770,3
1771,3
1772,1
1773,0
1774,2
1775,0
1776,3
1777,2
1778,2
1779,3
1780,0
1781,3
1782,1
1783,3
1784,3
1785,0
1786,3
1787,1
1788,1
1789,3
1790,2
1791,3
1792,2
1793,0
1794,2
1795,0
1796,2
1797,1
1798,1
1799,2
1800,3
1801,1
1802,0
1803,1
1804,0
1805,3
1806,0
1807,2
1808,2
1809,3
1810,3
1811,2
1812,3
1813,3
1814,0
1815,0
1816,1
1817,3
1818,0
1819,1
1820,1
1821,2
1822,0
1823,1
1824,3
1825,3
1826,2
1827,1
1828,0
1829,0
1830,1
1831,1
1832,2
1833,0
1834,3
1835,0
1836,3
1837,3
1838,1
1839,0
1840,2
1841,2
1842,0
1843,3
1844,3
1845,0
1846,1
1847,1
1848,3
1849,3
1850,0
1851,1
1852,2
1853,0
1854,2
1855,1
1856,2
1857,0
1858,1
1859,1
1860,3
1861,1
1862,2
1863,2
1864,0
1865,2
1866,2
1867,0
1868,3
1869,1
1870,3
1871,0
1872,3
1873,1
1874,0
1875,3
1876,3
1877,2
1878,0
1879,2
1880,0
1881,0
1882,0
1883,2
1884,0
1885,2
1886,1
1887,1
1888,1
1889,3
1890,0
1891,0
1892,0
1893,3
1894,0
1895,1
1896,2
1897,0
1898,0
1899,2
1900,1
1901,0
1902,1
1903,0
1904,2
1905,1
1906,0
1907,3
1908,0
1909,0
1910,3
1911,1
1912,2
1913,3
1914,0
1915,0
1916,1
1917,1
1918,3
1919,0
1920,2
1921,2
1922,0
1923,3
1924,3
1925,1
1926,0
1927,1
1928,3
1929,0
1930,0
1931,2
1932,3
1933,1
1934,3
1935,1
1936,2
1937,1
1938,2
1939,0
1940,0
1941,3
1942,1
1943,0
1944,0
1945,3
1946,1
1947,3
1948,2
1949,0
1950,2
1951,3
1952,3
1953,2
1954,2
1955,2
1956,2
1957,3
1958,1
1959,2
1960,3
1961,2
1962,1
1963,2
1964,1
1965,1
1966,2
1967,3
1968,0
1969,0
1970,2
1971,2
1972,0
1973,3
1974,3
1975,1
1976,3
1977,0
1978,3
1979,2
1980,3
1981,2
1982,0
1983,2
1984,1
1985,2
1986,1
1987,0
1988,2
1989,2
1990,3
1991,3
1992,3
1993,2
1994,2
1995,0
1996,2
1997,3
1998,3
1999,0
2000,0
2001,0
2002,3
2003,1
2004,0
2005,2
2006,0
2007,0
2008,2
2009,0
2010,2
2011,1
2012,0
2013,1
2014,0
2015,3
2016,0
2017,1
2018,2
2019,2
2020,2
2021,3
2022,1
2023,1
2024,0
2025,0
2026,2
2027,3
2028,3
2029,1
2030,0
2031,3
2032,1
2033,1
2034,0
2035,0
2036,2
2037,1
2038,3
2039,0
2040,3
2041,0
2042,3
2043,0
2044,3
2045,2
2046,0
2047,0
2048,3
2049,0
2050,2
2051,1
2052,2
2053,1
2054,1
2055,0
2056,2
2057,3
2058,0
2059,0
2060,0
2061,1
2062,0
2063,1
2064,0
2065,1
2066,2
2067,1
2068,2
2069,1
2070,2
2071,2
2072,3
2073,0
2074,0
2075,1
2076,1
2077,2
2078,0
2079,3
2080,1
2081,3
2082,3
2083,2
2084,0
2085,3
2086,3
2087,0
2088,1
2089,0
2090,1
2091,3
2092,3
2093,2
2094,0
2095,2
2096,0
2097,2
2098,1
2099,1
2100,2
2101,0
2102,1
2103,0
2104,1
2105,1
2106,2
2107,0
2108,1
2109,1
2110,0
2111,0
2112,0
2113,1
2114,0
2115,2
2116,2
2117,1
2118,3
2119,0
2120,2
2121,2
2122,0
2123,3
2124,3
2125,3
2126,2
2127,1
2128,1
2129,0
2130,3
2131,3
2132,1
2133,1
2134,2
2135,1
2136,3
2137,1
2138,3
2139,2
2140,2
2141,3
2142,0
2143,1
2144,2
2145,0
2146,2
2147,1
2148,1
2149,1
2150,1
2151,2
2152,3
2153,3
2154,1
2155,1
2156,0
2157,3
2158,1
2159,0
2160,3
2161,2
2162,1
2163,2
2164,3
2165,0
2166,3
2167,2
2168,1
2169,2
2170,2
2171,3
2172,1
2173,0
2174,2
2175,2
2176,0
2177,2
2178,2
2179,2
2180,0
2181,2
2182,0
2183,3
2184,2
2185,0
2186,2
2187,3
2188,2
2189,1
2190,3
2191,1
2192,3
2193,3
2194,1
2195,0
2196,3
2197,3
2198,3
2199,3
2200,1
2201,2
2202,2
2203,3
2204,3
2205,1
2206,3
2207,1
2208,1
2209,1
2210,2
2211,0
2212,0
2213,2
2214,1
2215,3
2216,1
2217,0
2218,0
2219,3
2220,3
2221,1
2222,1
2223,3
2224,2
2225,1
2226,3
2227,2
2228,2
2229,1
2230,2
2231,1
2232,1
2233,0
2234,3
2235,2
2236,0
2237,3
2238,1
2239,2
2240,1
2241,0
2242,3
2243,3
2244,0
2245,0
2246,0
2247,2
2248,2
2249,1
2250,0
2251,2
2252,3
2253,1
2254,3
2255,2
2256,1
2257,1
2258,0
2259,0
2260,3
2261,2
2262,1
2263,1
2264,1
2265,1
2266,0
2267,0
2268,3
2269,3
2270,0
2271,2
2272,2
2273,0
2274,2
2275,0
2276,0
2277,3
2278,0
2279,3
2280,2
2281,0
2282,1
2283,1
2284,3
2285,0
2286,0
2287,3
2288,2
2289,1
2290,0
2291,0
2292,2
2293,2
2294,2
2295,2
2296,2
2297,1
2298,3
2299,2
2300,2
2301,2
2302,2
2303,0
2304,0
2305,0
2306,0
2307,1
2308,3
2309,3
2310,3
2311,3
2312,2
2313,1
2314,3
2315,0
2316,1
2317,1
2318,3
2319,0
2320,2
2321,2
2322,3
2323,2
2324,3
2325,0
2326,0
2327,0
2328,3
2329,0
2330,0
2331,3
2332,2
2333,1
2334,2
2335,3
2336,2
2337,0
2338,1
2339,2
2340,0
2341,3
2342,1
2343,1
2344,1
2345,1
2346,3
2347,0
2348,2
2349,3
2350,0
2351,1
2352,1
2353,1
2354,0
2355,1
2356,3
2357,3
2358,1
2359,2
2360,1
2361,1
2362,1
2363,1
2364,2
2365,1
2366,2
2367,3
2368,3
2369,1
2370,1
2371,2
2372,0
2373,3
2374,1
2375,0
2376,0
2377,1
2378,3
2379,3
2380,3
2381,2
2382,2
2383,2
2384,0
2385,3
2386,3
2387,3
2388,2
2389,1
2390,2
2391,0
2392,3
2393,3
2394,2
2395,3
2396,3
2397,0
2398,0
2399,3
2400,3
2401,1
2402,2
2403,1
2404,1
2405,3
2406,2
2407,0
2408,0
2409,2
2410,3
2411,2
2412,2
2413,0
2414,1
2415,1
2416,1
2417,3
2418,2
2419,3
2420,1
2421,3
2422,2
2423,0
2424,1
2425,0
2426,0
2427,2
2428,2
2429,1
2430,3
2431,2
2432,2
2433,3
2434,0
2435,1
2436,0
2437,1
2438,2
2439,0
2440,1
2441,2
2442,0
2443,1
2444,3
2445,1
2446,0
2447,0
2448,1
2449,3
2450,0
2451,3
2452,0
2453,1
2454,2
2455,3
2456,1
2457,2
2458,3
2459,2
2460,0
2461,1
2462,0
2463,1
2464,2
2465,2
2466,2
2467,0
2468,0
2469,1
2470,0
2471,2
2472,0
2473,1
2474,2
2475,0
2476,0
2477,0
2478,1
2479,3
2480,3
2481,2
2482,2
2483,3
2484,3
2485,3
2486,1
2487,0
2488,1
2489,1
2490,3
2491,3
2492,2
2493,1
2494,0
2495,0
2496,3
2497,0
2498,3
2499,1
2500,3
2501,3
2502,3
2503,3
2504,2
2505,0
2506,2
2507,3
2508,2
2509,1
2510,2
2511,0
2512,0
2513,0
2514,0
2515,1
2516,0
2517,0
2518,0
2519,1
2520,0
2521,3
2522,1
2523,2
2524,3
2525,2
2526,0
2527,0
2528,2
2529,2
2530,3
2531,2
2532,3
2533,3
2534,0
2535,0
2536,2
2537,0
2538,2
2539,3
2540,1
2541,1
2542,1
2543,0
2544,1
2545,1
2546,0
2547,0
2548,1
2549,0
2550,2
2551,1
2552,1
2553,3
2554,0
2555,1
2556,2
2557,2
2558,0
2559,2
2560,3
2561,3
2562,0
2563,1
2564,3
2565,3
2566,2
2567,2
2568,2
2569,2
2570,3
2571,3
2572,3
2573,2
2574,0
2575,0
2576,0
2577,0
2578,2
2579,2
2580,1
2581,1
2582,2
2583,1
2584,1
2585,2
2586,1
2587,2
2588,3
2589,1
2590,1
2591,2
2592,1
2593,1
2594,0
2595,1
2596,2
2597,1
2598,2
2599,2
2600,1
2601,0
2602,1
2603,2
2604,1
2605,1
2606,0
2607,2
2608,2
2609,0
2610,0
2611,0
2612,3
2613,3
2614,0
2615,2
2616,0
2617,1
2618,1
2619,0
2620,2
2621,3
2622,3
2623,0
2624,1
2625,2
2626,3
2627,2
2628,0
2629,0
2630,0
2631,2
2632,2
2633,0
2634,0
2635,0
2636,0
2637,1
2638,3
2639,2
2640,3
2641,1
2642,3
2643,1
2644,3
2645,0
2646,2
2647,0
2648,1
2649,3
2650,0
2651,2
2652,1
2653,3
2654,3
2655,2
2656,2
2657,2
2658,0
2659,1
2660,2
2661,3
2662,2
2663,1
2664,2
2665,3
2666,3
2667,2
2668,1
2669,3
2670,3
2671,0
2672,2
2673,1
2674,0
2675,0
2676,3
2677,2
2678,2
2679,3
2680,1
2681,3
2682,2
2683,3
2684,2
2685,3
2686,2
2687,1
2688,2
2689,3
2690,2
2691,0
2692,1
2693,3
2694,1
2695,1
2696,0
2697,3
2698,0
2699,3
2700,1
2701,2
2702,0
2703,3
2704,2
2705,3
2706,3
2707,1
2708,1
2709,3
2710,3
2711,0
2712,1
2713,1
2714,0
2715,2
2716,0
2717,0
2718,2
2719,1
2720,1
2721,0
2722,2
2723,1
2724,1
2725,1
2726,0
2727,3
2728,3
2729,3
2730,3
2731,2
2732,1
2733,1
2734,2
2735,1
2736,3
2737,2
2738,0
2739,0
2740,3
2741,1
2742,0
2743,1
2744,0
2745,1
2746,1
2747,1
2748,2
2749,0
2750,0
2751,3
2752,0
2753,2
2754,3
2755,0
2756,2
2757,3
2758,1
2759,0
2760,1
2761,1
2762,0
2763,2
2764,0
2765,3
2766,1
2767,0
2768,0
2769,1
2770,0
2771,2
2772,3
2773,2
2774,2
2775,1
2776,0
2777,2
2778,3
2779,2
2780,0
2781,3
2782,0
2783,1
2784,3
2785,2
2786,0
2787,2
2788,0
2789,1
2790,2
2791,1
2792,0
2793,1
2794,1
2795,2
2796,0
2797,3
2798,0
2799,0
2800,1
2801,3
2802,0
2803,2
2804,0
2805,2
2806,0
2807,0
2808,1
2809,2
2810,3
2811,0
2812,1
2813,1
2814,2
2815,1
2816,0
2817,0
2818,1
2819,1
2820,0
2821,2
2822,1
2823,0
2824,2
2825,2
2826,3
2827,3
2828,2
2829,2
2830,1
2831,3
2832,0
2833,1
2834,1
2835,3
2836,0
2837,2
2838,0
2839,0
2840,2
2841,1
2842,1
2843,1
2844,0
2845,0
2846,1
2847,2
2848,0
2849,2
2850,3
2851,2
2852,2
2853,2
2854,3
2855,0
2856,1
2857,0
2858,2
2859,1
2860,3
2861,3
2862,1
2863,3
2864,2
2865,3
2866,1
2867,1
2868,3
2869,3
2870,1
2871,0
2872,0
2873,1
2874,3
2875,1
2876,0
2877,1
2878,0
2879,0
2880,0
2881,2
2882,3
2883,2
2884,0
2885,0
2886,2
2887,0
2888,1
2889,1
2890,2
2891,2
2892,0
2893,3
2894,2
2895,3
2896,0
2897,1
2898,2
2899,1
2900,0
2901,1
2902,2
2903,3
2904,2
2905,1
2906,1
2907,0
2908,2
2909,3
2910,0
2911,2
2912,2
2913,3
2914,0
2915,0
2916,2
2917,1
2918,2
2919,1
2920,0
2921,2
2922,1
2923,2
2924,1
2925,0
2926,1
2927,0
2928,0
2929,3
2930,2
2931,1
2932,1
2933,0
2934,3
2935,2
2936,0
2937,0
2938,3
2939,2
2940,2
2941,2
2942,1
2943,2
2944,2
2945,0
2946,3
2947,2
2948,3
2949,3
2950,3
2951,3
2952,3
2953,0
2954,0
2955,2
2956,0
2957,0
2958,2
2959,3
2960,1
2961,3
2962,1
2963,1
2964,3
2965,0
2966,0
2967,2
2968,2
2969,3
2970,3
2971,1
2972,1
2973,3
2974,3
2975,1
2976,2
2977,3
2978,0
2979,3
2980,1
2981,0
2982,1
2983,2
2984,0
2985,0
2986,0
2987,0
2988,1
2989,1
2990,3
2991,1
2992,2
2993,3
2994,2
2995,0
