number_of_game,winner
730,0
731,3
732,3
733,2
734,0
735,2
736,2
737,1
738,0
739,3
740,2
741,3
742,1
743,2
744,3
745,3
746,2
747,0
748,3
749,0
750,1
751,3
752,1
753,3
754,3
755,3
756,2
757,3
758,1
759,2
760,2
761,0
762,1
763,1
764,2
765,3
766,2
767,0
768,0
769,0
770,1
771,0
772,3
773,1
774,1
775,0
776,0
777,2
778,0
779,0
780,0
781,3
782,0
783,0
784,0
785,1
786,1
787,2
788,3
789,3
790,3
791,1
792,1
793,0
794,2
795,2
796,2
797,3
798,0
799,0
800,1
801,2
802,0
803,3
804,0
805,3
806,3
807,1
808,1
809,2
810,2
811,2
812,3
813,1
814,1
815,1
816,2
817,2
818,0
819,0
820,3
821,3
822,0
823,0
824,0
825,1
826,1
827,0
828,0
829,3
830,1
831,0
832,2
833,2
834,1
835,2
836,3
837,0
838,0
839,1
840,3
841,3
842,2
843,1
844,2
845,2
846,2
847,2
848,0
849,2
850,1
851,3
852,0
853,2
854,2
855,2
856,2
857,0
858,3
859,3
860,0
861,2
862,0
863,3
864,1
865,0
866,2
867,2
868,2
869,3
870,1
871,1
872,1
873,1
874,0
875,2
876,0
877,1
878,3
879,0
880,1
881,2
882,1
883,0
884,0
885,1
886,3
887,0
888,3
889,1
890,1
891,3
892,1
893,0
894,1
895,0
896,2
897,0
898,0
899,0
900,3
901,2
902,2
903,2
904,1
905,3
906,3
907,2
908,2
909,1
910,0
911,1
912,1
913,1
914,0
915,1
916,3
917,1
918,0
919,0
920,2
921,1
922,2
923,2
924,0
925,2
926,1
927,3
928,1
929,1
930,1
931,2
932,1
933,2
934,0
935,0
936,1
937,0
938,0
939,0
940,0
941,1
942,0
943,3
944,0
945,3
946,0
947,3
948,0
949,3
950,2
951,0
952,2
953,3
954,2
955,3
956,1
957,3
958,1
959,2
960,1
961,3
962,2
963,0
964,0
965,0
966,0
967,0
968,0
969,3
970,0
971,1
972,2
973,1
974,2
975,3
976,3
977,0
978,3
979,2
980,2
981,2
982,2
983,3
984,0
985,3
986,0
987,0
988,0
989,1
990,0
991,1
992,2
993,0
994,0
995,3
996,2
997,0
998,2
999,0
1000,0
1001,1
1002,3
1003,1
1004,3
1005,1
1006,1
1007,3
1008,0
1009,1
1010,0
1011,1
1012,0
1013,3
1014,2
1015,2
1016,3
1017,1
1018,0
1019,3
1020,0
1021,0
1022,1
1023,2
1024,0
1025,1
1026,1
1027,0
1028,1
1029,2
1030,1
1031,1
1032,0
1033,3
1034,1
1035,0
1036,3
1037,3
1038,3
1039,1
1040,0
1041,3
1042,3
1043,0
1044,0
1045,2
1046,1
1047,2
1048,1
1049,0
1050,3
1051,0
1052,2
1053,1
1054,0
1055,2
1056,0
1057,1
1058,0
1059,2
1060,1
1061,1
1062,1
1063,1
1064,2
1065,2
1066,0
1067,0
1068,1
1069,3
1070,1
1071,0
1072,3
1073,0
1074,1
1075,2
1076,0
1077,0
1078,0
1079,3
1080,0
1081,0
1082,2
1083,2
1084,0
1085,3
1086,2
1087,0
1088,3
1089,0
1090,2
1091,1
1092,0
1093,0
1094,0
1095,2
1096,0
1097,0
1098,1
1099,3
1100,3
1101,3
1102,0
1103,0
1104,1
1105,0
1106,2
1107,1
1108,3
1109,3
1110,0
1111,2
1112,0
1113,0
1114,1
1115,0
1116,3
1117,3
1118,0
1119,2
1120,0
1121,3
1122,0
1123,3
1124,0
1125,3
1126,3
1127,1
1128,1
1129,2
1130,1
1131,0
1132,0
1133,1
1134,0
1135,3
1136,0
1137,3
1138,0
1139,2
1140,0
1141,2
1142,0
1143,3
1144,2
1145,3
1146,0
1147,2
1148,0
1149,0
1150,1
1151,0
1152,3
1153,0
1154,1
1155,0
1156,0
1157,0
1158,2
1159,0
1160,3
1161,0
1162,1
1163,2
1164,1
1165,2
1166,0
1167,0
1168,1
1169,1
1170,0
1171,0
1172,1
1173,1
1174,0
1175,2
1176,2
1177,0
1178,0
1179,1
1180,0
1181,0
1182,1
1183,3
1184,2
1185,3
1186,1
1187,1
1188,0
1189,2
1190,0
1191,0
1192,2
1193,2
1194,3
1195,3
1196,0
1197,3
1198,3
1199,3
1200,0
1201,0
1202,0
1203,1
1204,1
1205,3
1206,0
1207,3
1208,3
1209,2
1210,3
1211,0
1212,1
1213,0
1214,0
1215,0
1216,0
1217,0
1218,2
1219,1
1220,2
1221,0
1222,3
1223,3
1224,1
1225,1
1226,1
1227,1
1228,3
1229,2
1230,0
1231,1
1232,2
1233,0
1234,0
1235,1
1236,2
1237,2
1238,3
1239,2
1240,2
1241,0
1242,0
1243,3
1244,2
1245,2
1246,3
1247,2
1248,0
1249,3
1250,2
1251,2
1252,0
1253,3
1254,0
1255,0
1256,3
1257,1
1258,3
1259,0
1260,2
1261,3
1262,0
1263,0
1264,3
1265,0
1266,0
1267,2
1268,2
1269,1
1270,0
1271,2
1272,3
1273,0
1274,0
1275,2
1276,1
1277,3
1278,2
1279,0
1280,2
1281,1
1282,1
1283,0
1284,3
1285,0
1286,0
1287,0
1288,1
1289,3
1290,0
1291,0
1292,0
1293,2
1294,0
1295,3
1296,1
1297,2
1298,0
1299,0
number_of_game,winner
0,3
1,2
2,0
3,2
4,1
5,1
6,1
7,0
8,2
9,0
10,0
11,2
12,3
13,0
14,1
15,3
16,1
17,1
18,1
19,1
20,2
21,0
22,0
23,1
24,1
25,0
26,3
27,0
28,0
29,3
30,2
31,2
32,1
33,3
34,0
35,3
36,3
37,0
38,0
39,0
40,0
41,0
42,1
43,0
44,2
45,0
46,3
47,1
48,0
49,0
50,0
51,3
52,0
53,3
54,3
55,0
56,3
57,3
58,2
59,0
60,0
61,3
62,1
63,0
64,2
65,0
66,2
67,3
68,2
69,0
70,0
71,1
72,0
73,0
74,0
75,3
76,1
77,0
78,1
79,1
80,0
81,0
82,0
83,3
84,2
85,0
86,3
87,1
88,0
89,3
90,3
91,0
92,0
93,1
94,3
95,0
96,0
97,3
98,3
99,1
100,0
101,3
102,0
103,1
104,2
105,0
106,0
107,3
108,0
109,1
110,1
111,0
112,0
113,0
114,3
115,1
116,2
117,2
118,0
119,2
120,3
121,1
122,0
123,3
124,0
125,3
126,1
127,3
128,0
129,0
130,0
131,0
132,0
133,0
134,3
135,1
136,2
137,0
138,1
139,3
140,1
141,3
142,2
143,0
144,2
145,2
146,3
147,2
148,1
149,2
150,0
151,2
152,0
153,0
154,0
155,0
156,2
157,0
158,0
159,0
160,2
161,2
162,0
163,3
164,0
165,1
166,2
167,2
168,0
169,2
170,3
171,2
172,0
173,0
174,3
175,3
176,2
177,0
178,1
179,0
180,3
181,0
182,3
183,1
184,3
185,3
186,1
187,1
188,0
189,0
190,2
191,1
192,0
193,0
194,1
195,3
196,3
197,1
198,1
199,0
200,3
201,0
202,2
203,2
204,0
205,3
206,0
207,2
208,0
209,2
210,0
211,2
212,0
213,0
214,2
215,1
216,1
217,0
218,0
219,3
220,2
221,3
222,1
223,0
224,2
225,0
226,1
227,2
228,2
229,0
230,3
231,3
232,3
233,0
234,3
235,3
236,1
237,0
238,3
239,3
240,2
241,3
242,2
243,3
244,0
245,0
246,0
247,1
248,1
249,0
250,3
251,3
252,2
253,2
254,2
255,3
256,0
257,0
258,1
259,3
260,0
261,2
262,2
263,0
264,2
265,1
266,0
267,3
268,3
269,0
270,0
271,3
272,0
273,0
274,0
275,3
276,3
277,3
278,1
279,0
280,0
281,0
282,2
283,0
284,3
285,2
286,1
287,1
288,0
289,2
290,1
291,0
292,0
293,0
294,3
295,3
296,0
297,1
298,0
299,1
