number_of_game,winner
0,3
1,1
2,2
3,3
4,3
5,3
6,2
7,0
8,2
9,1
10,2
11,3
12,2
13,0
14,3
15,2
16,2
17,2
18,3
19,1
20,0
21,2
22,0
23,2
24,2
25,0
26,0
27,2
28,1
29,1
30,3
31,3
32,3
33,0
34,2
35,2
36,1
37,2
38,2
39,2
40,0
41,2
42,0
43,0
44,1
45,1
46,1
47,1
48,3
49,1
50,1
51,0
52,2
53,1
54,2
55,3
56,0
57,3
58,1
59,0
60,2
61,3
62,3
63,1
64,1
65,1
66,2
67,3
68,1
69,1
70,1
71,1
72,3
73,0
74,2
75,2
76,0
77,0
78,1
79,0
80,3
81,1
82,3
83,0
84,3
85,1
86,1
87,1
88,1
89,1
90,2
91,0
92,1
93,0
94,0
95,0
96,0
97,1
98,3
99,0
100,3
101,2
102,0
103,3
104,0
105,0
106,1
107,3
108,0
109,2
110,3
111,3
112,2
113,2
114,0
115,2
116,3
117,3
118,2
119,1
120,3
121,2
122,1
123,0
124,0
125,2
126,0
127,1
128,1
129,1
130,2
131,1
132,2
133,1
134,2
135,2
136,0
137,0
138,0
139,2
140,2
141,1
142,2
143,0
144,0
145,2
146,0
147,2
148,2
149,1
150,1
151,3
152,3
153,3
154,1
155,1
156,2
157,3
158,3
159,1
160,0
161,3
162,2
163,0
164,3
165,3
166,3
167,3
168,1
169,1
170,1
171,2
172,3
173,3
174,2
175,2
176,3
177,1
178,1
179,3
180,0
181,3
182,1
183,1
184,2
185,2
186,0
187,0
188,2
189,1
190,3
191,2
192,0
193,0
194,2
195,3
196,1
197,0
198,0
199,3
200,1
201,2
202,0
203,0
204,2
205,2
206,2
207,2
208,3
209,2
210,1
211,3
212,1
213,2
214,1
215,0
216,3
217,3
218,3
219,2
220,0
221,1
222,3
223,0
224,2
225,3
226,2
227,3
228,2
229,2
230,3
231,0
232,2
233,2
234,1
235,0
236,3
237,2
238,0
239,3
240,1
241,2
242,2
243,3
244,2
245,2
246,0
247,0
248,3
249,0
250,2
251,1
252,2
253,0
254,1
255,0
256,3
257,0
258,1
259,3
260,0
261,3
262,0
263,2
264,1
265,3
266,3
267,0
268,1
269,3
270,2
271,0
272,1
273,3
274,0
275,0
276,2
277,0
278,1
279,1
280,1
281,0
282,0
283,2
284,2
285,0
286,1
287,1
288,1
289,0
290,1
291,1
292,1
293,1
294,0
295,1
296,1
297,3
298,1
299,1
300,3
301,1
302,2
303,2
304,3
305,2
306,3
307,2
308,0
309,2
310,0
311,2
312,1
313,3
314,1
315,1
316,1
317,2
318,2
319,0
320,1
321,0
322,2
323,0
324,0
325,3
326,3
327,3
328,0
329,0
330,2
331,0
332,0
333,3
334,3
335,1
336,1
337,0
338,3
339,3
340,3
341,3
342,1
343,2
344,2
345,0
346,2
347,0
348,1
349,2
350,0
351,2
352,2
353,0
354,2
355,3
356,3
357,1
358,1
359,1
360,1
361,1
362,0
363,1
364,2
365,3
366,3
367,3
368,0
369,1
370,1
371,2
372,3
373,3
374,3
375,1
376,1
377,2
378,1
379,3
380,2
381,3
382,3
383,0
384,1
385,2
386,0
387,0
388,0
389,2
390,1
391,2
392,3
393,2
394,2
395,0
396,2
397,1
398,3
399,2
400,1
401,3
402,2
403,3
404,3
405,1
406,2
407,3
408,0
409,3
410,1
411,2
412,0
413,3
414,3
415,0
416,3
417,0
418,2
419,0
420,1
421,1
422,3
423,3
424,2
425,1
426,2
427,2
428,0
429,1
430,3
431,0
432,3
433,3
434,1
435,0
436,1
437,0
438,2
439,3
440,2
441,0
442,0
443,3
444,1
445,2
446,1
447,2
448,3
449,2
450,1
451,2
452,1
453,3
454,0
455,2
456,0
457,1
458,0
459,1
460,0
461,3
462,3
463,1
464,3
465,0
466,3
467,3
468,3
469,3
470,2
471,0
472,3
473,0
474,2
475,3
476,2
477,2
478,0
479,2
480,2
481,2
482,2
483,0
484,1
485,2
486,2
487,3
488,1
489,3
490,3
491,0
492,0
493,3
494,0
495,0
496,1
497,0
498,0
499,3
500,0
501,1
502,3
503,2
504,0
505,3
506,3
507,2
508,3
509,1
510,3
511,1
512,3
513,0
514,2
515,1
516,0
517,2
518,3
519,3
520,1
521,1
522,0
523,1
524,0
525,3
526,1
527,2
528,0
529,3
530,2
531,1
532,3
533,0
534,2
535,3
536,2
537,3
538,1
539,0
540,1
541,0
542,1
543,1
544,0
545,1
546,3
547,1
548,3
549,3
550,1
551,2
552,2
553,0
554,1
555,0
556,0
557,2
558,3
559,2
560,2
561,3
562,1
563,1
564,3
565,2
566,0
567,0
568,3
569,1
570,3
571,3
572,2
573,3
574,3
575,0
576,0
577,3
578,1
579,2
580,3
581,1
582,2
583,3
584,1
585,3
586,3
587,0
588,2
589,3
590,1
591,3
592,2
593,2
594,2
595,1
596,2
597,0
598,1
599,0
600,2
601,1
602,2
603,2
604,2
605,1
606,1
607,2
608,1
609,3
610,0
611,2
612,3
613,3
614,1
615,3
616,2
617,2
618,0
619,3
620,0
621,2
622,2
623,0
624,2
625,0
626,1
627,2
628,3
629,0
630,0
631,1
632,0
633,0
634,3
635,0
636,1
637,0
638,0
639,2
640,0
641,3
642,1
643,0
644,0
645,0
646,2
647,1
648,0
649,2
650,1
651,0
652,1
653,1
654,0
655,1
656,3
657,0
658,2
659,1
660,2
661,2
662,1
663,3
664,0
665,1
666,3
667,1
668,0
669,2
670,1
671,1
672,0
673,3
674,2
675,3
676,2
677,0
678,3
679,3
680,1
681,3
682,1
683,1
684,0
685,0
686,1
687,2
688,2
689,1
690,0
691,0
692,1
693,3
694,1
695,0
696,3
697,1
698,3
699,2
700,3
701,2
702,3
703,0
704,1
705,2
706,1
707,1
708,2
709,0
710,0
711,3
712,2
713,3
714,3
715,1
716,0
717,0
718,1
719,1
720,3
721,3
722,1
723,0
724,3
725,3
726,0
727,0
728,2
729,0
730,2
731,1
732,2
733,3
734,3
735,1
736,1
737,3
738,0
739,1
740,2
741,0
742,3
743,3
744,2
745,3
746,0
747,0
748,3
749,3
750,1
751,0
752,3
753,3
754,0
755,1
756,0
757,0
758,0
759,1
760,1
761,1
762,2
763,0
764,1
765,3
766,1
767,0
768,0
769,2
770,3
771,1
772,3
773,0
774,3
775,3
776,1
777,3
778,3
779,2
780,1
781,2
782,1
783,2
784,2
785,3
786,0
787,1
788,1
789,0
790,1
791,3
792,0
793,2
794,2
795,2
796,0
797,3
798,1
799,0
800,1
801,2
802,3
803,1
804,3
805,0
806,2
807,1
808,3
809,3
810,3
811,2
812,0
813,1
814,1
815,1
816,2
817,0
818,2
819,1
820,3
821,0
822,3
823,3
824,1
825,3
826,1
827,0
828,3
829,0
830,2
831,0
832,0
833,3
834,2
835,1
836,2
837,0
838,0
839,1
840,1
841,0
842,2
843,3
844,3
845,0
846,3
847,2
848,0
849,3
850,2
851,2
852,1
853,3
854,0
855,3
856,2
857,0
858,0
859,3
860,0
861,2
862,0
863,3
864,2
865,0
866,2
867,3
868,1
869,0
870,3
871,3
872,1
873,3
874,0
875,3
876,2
877,0
878,3
879,2
880,2
881,1
882,2
883,3
884,0
885,0
886,1
887,0
888,2
889,1
890,2
891,2
892,2
893,3
894,0
895,2
896,2
897,3
898,3
899,1
900,2
901,3
902,3
903,1
904,0
905,0
906,3
907,0
908,1
909,3
910,0
911,3
912,3
913,2
914,2
915,1
916,1
917,3
918,2
919,3
920,0
921,2
922,0
923,2
924,1
925,0
926,0
927,1
928,3
929,0
930,1
931,3
932,2
933,0
934,2
935,3
936,3
937,2
938,3
939,0
940,3
941,2
942,3
943,2
944,0
945,0
946,1
947,0
948,0
949,3
950,3
951,2
952,3
953,3
954,1
955,1
956,0
957,3
958,3
959,3
960,0
961,3
962,0
963,3
964,3
965,3
966,0
967,1
968,0
969,2
970,3
971,1
972,0
973,0
974,0
975,3
976,1
977,0
978,1
979,0
980,0
981,2
982,0
983,0
984,0
985,3
986,2
987,0
988,3
989,2
990,0
991,1
992,2
993,3
994,1
995,0
996,2
997,3
998,1
999,3
1000,0
1001,3
1002,0
1003,0
1004,3
1005,2
1006,0
1007,0
1008,1
1009,2
1010,0
1011,0
1012,0
1013,3
1014,3
1015,0
1016,3
1017,0
1018,3
1019,1
1020,0
1021,0
1022,3
1023,1
1024,0
1025,2
1026,3
1027,3
1028,1
1029,0
1030,0
1031,1
1032,3
1033,2
1034,3
1035,3
1036,2
1037,2
1038,0
1039,3
1040,2
1041,2
1042,1
1043,3
1044,2
1045,0
1046,3
1047,0
1048,0
1049,1
1050,0
1051,0
1052,0
1053,0
1054,3
1055,0
1056,0
1057,2
1058,3
1059,3
1060,2
1061,2
1062,2
1063,2
1064,1
1065,1
1066,0
1067,3
1068,1
1069,0
1070,1
1071,3
1072,2
1073,1
1074,2
1075,0
1076,0
1077,1
1078,2
1079,0
1080,0
1081,0
1082,0
1083,0
1084,2
1085,0
1086,3
1087,1
1088,3
